The following is the expected output when
a complete CSX scanner is tested using file test.csx:

     [java] Begin test of CSX scanner. Scanning file test.csx:
     [java] 1:1 	CLASS
     [java] 1:7 	identifier(test)
     [java] 1:12 	{
     [java] 7:1 	INT
     [java] 7:5 	identifier(i)
     [java] 7:7 	=
     [java] 7:9 	integer literal(0)
     [java] 7:25 	;
     [java] 8:1 	INT
     [java] 8:5 	identifier(j)
     [java] 8:7 	=
     [java] 8:9 	integer literal(-123)
     [java] 8:13 	;
     [java] 9:1 	INT
     [java] 9:5 	identifier(bigPos)
     [java] 9:12 	=
     [java] Error: Integer literal 11111111111111111111111111111111111111 too large; replaced with 2147483647
     [java] 9:14 	integer literal(2147483647)
     [java] 9:52 	;
     [java] 10:1 	INT
     [java] 10:5 	identifier(bigNeg)
     [java] 10:12 	=
     [java] Error: Integer literal ~2222222222222222222222222222222222222 too small; replaced with -2147483648
     [java] 10:14 	integer literal(-2147483648)
     [java] 10:52 	;
     [java] 11:1 	BOOL
     [java] 11:6 	identifier(ja)
     [java] 11:9 	=
     [java] 11:11 	TRUE
     [java] 11:15 	;
     [java] 12:1 	BOOL
     [java] 12:6 	identifier(nein)
     [java] 12:11 	=
     [java] 12:13 	FALSE
     [java] 12:18 	;
     [java] 13:1 	CHAR
     [java] 13:6 	identifier(c)
     [java] 13:8 	=
     [java] 13:10 	character literal(c)
     [java] 13:13 	;
     [java] 14:1 	CHAR
     [java] 14:6 	identifier(nl)
     [java] 14:9 	=
     [java] 14:11 	character literal(\n)
     [java] 14:15 	;
     [java] 15:1 	CHAR
     [java] 15:6 	identifier(tab)
     [java] 15:10 	=
     [java] 15:12 	character literal(\t)
     [java] 15:16 	;
     [java] 16:1 	CHAR
     [java] 16:6 	identifier(bslash)
     [java] 16:13 	=
     [java] 16:15 	character literal(\)
     [java] 16:19 	;
     [java] 17:1 	CHAR
     [java] 17:6 	identifier(tic)
     [java] 17:10 	=
     [java] 17:12 	character literal(')
     [java] 17:16 	;
     [java] 18:1 	CONST
     [java] 18:7 	identifier(ten)
     [java] 18:11 	=
     [java] 18:13 	integer literal(10)
     [java] 18:15 	;
     [java] 19:1 	INT
     [java] 19:5 	identifier(ar)
     [java] 19:7 	[
     [java] 19:8 	integer literal(100)
     [java] 19:11 	]
     [java] 19:12 	;
     [java] 21:1 	VOID
     [java] 21:6 	identifier(p)
     [java] 21:7 	(
     [java] 21:8 	INT
     [java] 21:12 	identifier(j)
     [java] 21:13 	)
     [java] 21:15 	{
     [java] 22:4 	PRINT
     [java] 22:9 	(
     [java] 22:10 	string literal("Ans = ")
     [java] 22:18 	,
     [java] 22:20 	identifier(j)
     [java] 22:21 	+
     [java] 22:22 	integer literal(1)
     [java] 22:23 	,
     [java] 22:25 	string literal("\n")
     [java] 22:29 	)
     [java] 22:30 	;
     [java] 23:1 	}
     [java] 25:1 	INT
     [java] 25:5 	identifier(f)
     [java] 25:6 	(
     [java] 25:7 	INT
     [java] 25:11 	identifier(i)
     [java] 25:12 	)
     [java] 25:13 	{
     [java] 26:9 	identifier(ar)
     [java] 26:11 	[
     [java] 26:12 	identifier(i)
     [java] 26:13 	]
     [java] 26:15 	=
     [java] 26:17 	integer literal(100)
     [java] 26:20 	;
     [java] 27:2 	RETURN
     [java] 27:9 	identifier(i)
     [java] 27:10 	+
     [java] 27:11 	integer literal(1)
     [java] 27:12 	;
     [java] 28:1 	}
     [java] 30:1 	READ
     [java] 30:5 	(
     [java] 30:6 	identifier(b)
     [java] 30:7 	)
     [java] 30:8 	;
     [java] 32:1 	IF
     [java] 32:4 	(
     [java] 32:5 	identifier(b)
     [java] 32:7 	||
     [java] 32:10 	TRUE
     [java] 32:14 	)
     [java] 33:2 	identifier(b)
     [java] 33:4 	=
